ts,stage,model,label,input_tokens,output_tokens,cache_read_tokens,web_searches,cost_usd
2026-06-20T00:00:56+00:00,scout,claude-haiku-4-5,batch[2480:2519],4431,175,0,0,0.00531
2026-06-20T00:00:56+00:00,scout,claude-haiku-4-5,batch[2440:2479],4736,159,0,0,0.00553
2026-06-20T00:00:56+00:00,scout,claude-haiku-4-5,batch[2360:2399],3709,173,0,0,0.00457
2026-06-20T00:00:56+00:00,scout,claude-haiku-4-5,batch[2320:2359],3815,164,0,0,0.00464
2026-06-20T00:00:56+00:00,scout,claude-haiku-4-5,batch[2600:2639],3940,52,0,0,0.0042
2026-06-20T00:00:57+00:00,scout,claude-haiku-4-5,batch[2720:2759],3846,55,0,0,0.00412
2026-06-20T00:00:57+00:00,scout,claude-haiku-4-5,batch[2760:2799],3386,94,0,0,0.00386
2026-06-20T00:00:58+00:00,scout,claude-haiku-4-5,batch[2680:2719],4980,92,0,0,0.00544
2026-06-20T00:00:58+00:00,scout,claude-haiku-4-5,batch[2800:2839],3650,166,0,0,0.00448
2026-06-20T00:00:59+00:00,scout,claude-haiku-4-5,batch[2520:2559],3684,175,0,0,0.00456
2026-06-20T00:00:59+00:00,scout,claude-haiku-4-5,batch[2960:2999],3920,134,0,0,0.00459
2026-06-20T00:00:59+00:00,scout,claude-haiku-4-5,batch[2880:2919],4507,132,0,0,0.00517
2026-06-20T00:00:59+00:00,scout,claude-haiku-4-5,batch[2920:2959],4416,93,0,0,0.00488
2026-06-20T00:01:00+00:00,scout,claude-haiku-4-5,batch[3120:3146],3099,31,0,0,0.00325
2026-06-20T00:01:01+00:00,scout,claude-haiku-4-5,batch[3000:3039],4627,142,0,0,0.00534
2026-06-20T00:01:01+00:00,scout,claude-haiku-4-5,batch[3040:3079],4168,160,0,0,0.00497
2026-06-20T00:01:01+00:00,scout,claude-haiku-4-5,batch[2640:2679],4128,374,0,0,0.006
2026-06-20T00:01:02+00:00,scout,claude-haiku-4-5,batch[2560:2599],3356,441,0,0,0.00556
2026-06-20T00:01:02+00:00,scout,claude-haiku-4-5,batch[2840:2879],4052,330,0,0,0.0057
2026-06-20T00:01:05+00:00,scout,claude-haiku-4-5,batch[3080:3119],4477,417,0,0,0.00656
2026-06-20T00:01:47+00:00,scout,claude-opus-4-8,batch[80:119],7902,10,0,0,0.03976
2026-06-20T00:01:47+00:00,scout,claude-opus-4-8,batch[0:39],6713,10,0,0,0.03382
2026-06-20T00:01:47+00:00,scout,claude-opus-4-8,batch[40:79],8041,10,0,0,0.04046
2026-06-20T00:01:47+00:00,scout,claude-opus-4-8,batch[280:319],5466,10,0,0,0.02758
2026-06-20T00:01:47+00:00,scout,claude-opus-4-8,batch[120:159],7185,10,0,0,0.03618
2026-06-20T00:01:48+00:00,scout,claude-opus-4-8,batch[240:279],5087,10,0,0,0.02569
2026-06-20T00:01:48+00:00,scout,claude-opus-4-8,batch[160:199],4390,46,0,0,0.0231
2026-06-20T00:01:49+00:00,scout,claude-opus-4-8,batch[400:439],4952,10,0,0,0.02501
2026-06-20T00:01:49+00:00,scout,claude-opus-4-8,batch[480:519],4529,10,0,0,0.0229
2026-06-20T00:01:49+00:00,scout,claude-opus-4-8,batch[520:559],3051,10,0,0,0.01551
2026-06-20T00:01:49+00:00,scout,claude-opus-4-8,batch[560:599],5040,10,0,0,0.02545
2026-06-20T00:01:49+00:00,scout,claude-opus-4-8,batch[360:399],4445,42,0,0,0.02328
2026-06-20T00:01:50+00:00,scout,claude-opus-4-8,batch[440:479],4573,44,0,0,0.02397
2026-06-20T00:01:50+00:00,scout,claude-opus-4-8,batch[720:759],4887,10,0,0,0.02469
2026-06-20T00:01:50+00:00,scout,claude-opus-4-8,batch[320:359],4933,10,0,0,0.02492
2026-06-20T00:01:50+00:00,scout,claude-opus-4-8,batch[200:239],5443,43,0,0,0.02829
2026-06-20T00:01:50+00:00,scout,claude-opus-4-8,batch[640:679],5196,40,0,0,0.02698
2026-06-20T00:01:51+00:00,scout,claude-opus-4-8,batch[600:639],5419,68,0,0,0.0288
2026-06-20T00:01:51+00:00,scout,claude-opus-4-8,batch[680:719],5943,72,0,0,0.03152
2026-06-20T00:01:51+00:00,scout,claude-opus-4-8,batch[800:839],4716,46,0,0,0.02473
2026-06-20T00:01:52+00:00,scout,claude-opus-4-8,batch[960:999],6058,10,0,0,0.03054
2026-06-20T00:01:52+00:00,scout,claude-opus-4-8,batch[840:879],4859,69,0,0,0.02602
2026-06-20T00:01:53+00:00,scout,claude-opus-4-8,batch[920:959],5350,44,0,0,0.02785
2026-06-20T00:01:53+00:00,scout,claude-opus-4-8,batch[1000:1039],4321,78,0,0,0.02356
2026-06-20T00:01:53+00:00,scout,claude-opus-4-8,batch[1080:1119],5798,41,0,0,0.03002
2026-06-20T00:01:54+00:00,scout,claude-opus-4-8,batch[880:919],6140,197,0,0,0.03563
2026-06-20T00:01:54+00:00,scout,claude-opus-4-8,batch[1160:1199],5665,42,0,0,0.02938
2026-06-20T00:01:54+00:00,scout,claude-opus-4-8,batch[1280:1319],6287,10,0,0,0.03169
2026-06-20T00:01:55+00:00,scout,claude-opus-4-8,batch[1120:1159],6310,97,0,0,0.03398
2026-06-20T00:01:55+00:00,scout,claude-opus-4-8,batch[1320:1359],3839,10,0,0,0.01945
2026-06-20T00:01:55+00:00,scout,claude-opus-4-8,batch[1400:1439],4862,10,0,0,0.02456
2026-06-20T00:01:55+00:00,scout,claude-opus-4-8,batch[1360:1399],5043,39,0,0,0.02619
2026-06-20T00:01:56+00:00,scout,claude-opus-4-8,batch[1200:1239],4460,44,0,0,0.0234
2026-06-20T00:01:56+00:00,scout,claude-opus-4-8,batch[1560:1599],5349,10,0,0,0.027
2026-06-20T00:01:57+00:00,scout,claude-opus-4-8,batch[1480:1519],6329,38,0,0,0.03259
2026-06-20T00:01:57+00:00,scout,claude-opus-4-8,batch[1600:1639],6173,10,0,0,0.03112
2026-06-20T00:01:57+00:00,scout,claude-opus-4-8,batch[1520:1559],5337,74,0,0,0.02854
2026-06-20T00:01:57+00:00,scout,claude-opus-4-8,batch[1240:1279],4950,228,0,0,0.03045
2026-06-20T00:01:59+00:00,scout,claude-opus-4-8,batch[1720:1759],5337,42,0,0,0.02774
2026-06-20T00:01:59+00:00,scout,claude-opus-4-8,batch[1680:1719],5457,73,0,0,0.02911
2026-06-20T00:01:59+00:00,scout,claude-opus-4-8,batch[1760:1799],5794,73,0,0,0.0308
2026-06-20T00:02:00+00:00,scout,claude-opus-4-8,batch[1640:1679],5198,171,0,0,0.03027
2026-06-20T00:02:00+00:00,scout,claude-opus-4-8,batch[1840:1879],5171,43,0,0,0.02693
2026-06-20T00:02:01+00:00,scout,claude-opus-4-8,batch[1920:1959],6710,10,0,0,0.0338
2026-06-20T00:02:01+00:00,scout,claude-opus-4-8,batch[1440:1479],6781,73,0,0,0.03573
2026-06-20T00:02:01+00:00,scout,claude-opus-4-8,batch[1880:1919],5449,84,0,0,0.02935
2026-06-20T00:02:02+00:00,scout,claude-opus-4-8,batch[1800:1839],5616,231,0,0,0.03386
2026-06-20T00:02:02+00:00,scout,claude-opus-4-8,batch[1960:1999],5279,44,0,0,0.0275
2026-06-20T00:02:02+00:00,scout,claude-opus-4-8,batch[2120:2159],6224,10,0,0,0.03137
2026-06-20T00:02:03+00:00,scout,claude-opus-4-8,batch[2040:2079],4987,77,0,0,0.02686
2026-06-20T00:02:04+00:00,scout,claude-opus-4-8,batch[2080:2119],6980,144,0,0,0.0385
2026-06-20T00:02:04+00:00,scout,claude-opus-4-8,batch[2000:2039],5819,161,0,0,0.03312
2026-06-20T00:02:04+00:00,scout,claude-opus-4-8,batch[2160:2199],5842,113,0,0,0.03204
2026-06-20T00:02:05+00:00,scout,claude-opus-4-8,batch[2240:2279],5513,159,0,0,0.03154
2026-06-20T00:02:05+00:00,scout,claude-opus-4-8,batch[2200:2239],5672,168,0,0,0.03256
2026-06-20T00:02:06+00:00,scout,claude-opus-4-8,batch[2360:2399],5005,77,0,0,0.02695
2026-06-20T00:02:06+00:00,scout,claude-opus-4-8,batch[2400:2439],5182,42,0,0,0.02696
2026-06-20T00:02:07+00:00,scout,claude-opus-4-8,batch[2280:2319],4527,227,0,0,0.02831
2026-06-20T00:02:07+00:00,scout,claude-opus-4-8,batch[2560:2599],4520,10,0,0,0.02285
2026-06-20T00:02:07+00:00,scout,claude-opus-4-8,batch[2320:2359],5304,173,0,0,0.03085
2026-06-20T00:02:08+00:00,scout,claude-opus-4-8,batch[2480:2519],6406,141,0,0,0.03556
2026-06-20T00:02:08+00:00,scout,claude-opus-4-8,batch[2640:2679],5849,10,0,0,0.0295
2026-06-20T00:02:08+00:00,scout,claude-opus-4-8,batch[2600:2639],5357,10,0,0,0.02704
2026-06-20T00:02:09+00:00,scout,claude-opus-4-8,batch[2520:2559],5246,110,0,0,0.02898
2026-06-20T00:02:09+00:00,scout,claude-opus-4-8,batch[2760:2799],4599,10,0,0,0.02325
2026-06-20T00:02:09+00:00,scout,claude-opus-4-8,batch[2440:2479],6880,190,0,0,0.03915
2026-06-20T00:02:10+00:00,scout,claude-opus-4-8,batch[2840:2879],5665,10,0,0,0.02858
2026-06-20T00:02:10+00:00,scout,claude-opus-4-8,batch[2720:2759],5281,41,0,0,0.02743
2026-06-20T00:02:10+00:00,scout,claude-opus-4-8,batch[2800:2839],5046,46,0,0,0.02638
2026-06-20T00:02:10+00:00,scout,claude-opus-4-8,batch[2680:2719],7408,40,0,0,0.03804
2026-06-20T00:02:10+00:00,scout,claude-opus-4-8,batch[2920:2959],6294,10,0,0,0.03172
2026-06-20T00:02:12+00:00,scout,claude-opus-4-8,batch[3000:3039],6546,74,0,0,0.03458
2026-06-20T00:02:12+00:00,scout,claude-opus-4-8,batch[3120:3146],4530,44,0,0,0.02375
2026-06-20T00:02:12+00:00,scout,claude-opus-4-8,batch[3080:3119],6350,81,0,0,0.03377
2026-06-20T00:02:12+00:00,scout,claude-opus-4-8,batch[2960:2999],5589,76,0,0,0.02985
2026-06-20T00:02:12+00:00,scout,claude-opus-4-8,batch[2880:2919],6565,53,0,0,0.03415
2026-06-20T00:02:16+00:00,scout,claude-opus-4-8,batch[3040:3079],5858,363,0,0,0.03837
2026-06-20T00:02:22+00:00,scout,claude-opus-4-8,batch[760:799],4410,73,0,0,0.02388
2026-06-20T00:02:23+00:00,scout,claude-opus-4-8,batch[1040:1079],4664,73,0,0,0.02515
2026-06-20T00:02:57+00:00,ladder,claude-haiku-4-5,TRT033,19883,668,0,2,0.04322
2026-06-20T00:02:58+00:00,ladder,claude-haiku-4-5,TRT034,18115,756,0,2,0.0419
2026-06-20T00:03:00+00:00,ladder,claude-haiku-4-5,TRT038,19482,889,0,2,0.04393
2026-06-20T00:03:01+00:00,ladder,claude-haiku-4-5,TRT031,34725,1163,0,5,0.09054
2026-06-20T00:03:02+00:00,ladder,claude-haiku-4-5,TRT030,30808,1017,0,4,0.07589
2026-06-20T00:03:03+00:00,ladder,claude-haiku-4-5,TRT036,29172,1200,0,4,0.07517
2026-06-20T00:03:03+00:00,ladder,claude-haiku-4-5,TRT037,23478,1055,0,3,0.05875
2026-06-20T00:03:03+00:00,ladder,claude-haiku-4-5,TRT039,36391,1107,0,5,0.09193
2026-06-20T00:03:04+00:00,ladder,claude-haiku-4-5,TRT032,24170,1065,0,3,0.05949
2026-06-20T00:03:06+00:00,ladder,claude-haiku-4-5,TRT035,21864,1118,0,3,0.05745
2026-06-20T00:03:10+00:00,ladder,claude-haiku-4-5,TRT040,18929,811,0,2,0.04298
2026-06-20T00:03:11+00:00,ladder,claude-haiku-4-5,TRT041,22782,817,0,3,0.05687
2026-06-20T00:03:15+00:00,ladder,claude-haiku-4-5,TRT047,29322,664,0,4,0.07264
2026-06-20T00:03:16+00:00,ladder,claude-haiku-4-5,TRT045,30254,825,0,4,0.07438
2026-06-20T00:03:16+00:00,ladder,claude-haiku-4-5,TRT044,24383,1034,0,3,0.05955
2026-06-20T00:03:20+00:00,ladder,claude-haiku-4-5,TRT046,26143,1051,0,3,0.0614
2026-06-20T00:03:20+00:00,ladder,claude-haiku-4-5,TRT043,28703,1247,0,4,0.07494
2026-06-20T00:03:21+00:00,ladder,claude-haiku-4-5,TRT042,56032,1289,0,5,0.11248
2026-06-20T00:03:24+00:00,ladder,claude-haiku-4-5,TRT049,28203,1311,0,4,0.07476
2026-06-20T00:03:29+00:00,ladder,claude-haiku-4-5,TRT050,22269,1296,0,3,0.05875
2026-06-20T00:03:29+00:00,ladder,claude-haiku-4-5,TRT053,29314,837,0,4,0.0735
2026-06-20T00:03:30+00:00,ladder,claude-haiku-4-5,TRT048,58034,1658,0,5,0.11632
2026-06-20T00:03:31+00:00,ladder,claude-haiku-4-5,TRT052,23555,1096,0,3,0.05903
2026-06-20T00:03:31+00:00,ladder,claude-haiku-4-5,TRT051,58264,1049,0,5,0.11351
2026-06-20T00:03:38+00:00,ladder,claude-haiku-4-5,TRT056,25061,1087,0,3,0.0605
2026-06-20T00:03:39+00:00,ladder,claude-haiku-4-5,TRT058,24855,926,0,3,0.05948
2026-06-20T00:03:40+00:00,ladder,claude-haiku-4-5,TRT054,24343,1406,0,3,0.06137
2026-06-20T00:03:41+00:00,ladder,claude-haiku-4-5,TRT057,59302,1233,0,6,0.12547
2026-06-20T00:03:41+00:00,ladder,claude-haiku-4-5,TRT061,22070,882,0,3,0.05648
2026-06-20T00:03:43+00:00,ladder,claude-haiku-4-5,TRT059,23149,997,0,3,0.05813
2026-06-20T00:03:43+00:00,ladder,claude-haiku-4-5,TRT062,22560,878,0,3,0.05695
2026-06-20T00:03:44+00:00,ladder,claude-haiku-4-5,TRT055,54901,1516,0,5,0.11248
2026-06-20T00:03:45+00:00,ladder,claude-haiku-4-5,TRT060,30723,1080,0,4,0.07612
2026-06-20T00:03:52+00:00,ladder,claude-haiku-4-5,TRT064,30793,1047,0,4,0.07603
2026-06-20T00:03:57+00:00,ladder,claude-haiku-4-5,TRT063,52477,1518,0,5,0.11007
2026-06-20T00:03:57+00:00,ladder,claude-haiku-4-5,TRT067,22277,1057,0,3,0.05756
2026-06-20T00:03:58+00:00,ladder,claude-haiku-4-5,TRT066,28496,1267,0,4,0.07483
2026-06-20T00:03:59+00:00,ladder,claude-haiku-4-5,TRT065,60954,1522,0,6,0.12856
2026-06-20T00:04:00+00:00,ladder,claude-haiku-4-5,TRT071,29686,1114,0,4,0.07526
2026-06-20T00:04:01+00:00,ladder,claude-haiku-4-5,TRT072,23791,1167,0,3,0.05963
2026-06-20T00:04:02+00:00,ladder,claude-haiku-4-5,TRT069,24408,1207,0,3,0.06044
2026-06-20T00:04:03+00:00,ladder,claude-haiku-4-5,TRT068,55917,1443,0,5,0.11313
2026-06-20T00:04:05+00:00,ladder,claude-haiku-4-5,TRT070,30674,1392,0,4,0.07763
2026-06-20T00:04:08+00:00,ladder,claude-haiku-4-5,TRT073,23359,1074,0,3,0.05873
2026-06-20T00:04:11+00:00,ladder,claude-haiku-4-5,TRT077,25201,861,0,3,0.05951
2026-06-20T00:04:12+00:00,ladder,claude-haiku-4-5,TRT074,23563,1050,0,3,0.05881
2026-06-20T00:04:12+00:00,ladder,claude-haiku-4-5,TRT076,26959,962,0,3,0.06177
2026-06-20T00:04:15+00:00,ladder,claude-haiku-4-5,TRT075,27398,1044,0,4,0.07262
2026-06-20T00:04:17+00:00,ladder,claude-haiku-4-5,TRT080,23483,1079,0,3,0.05888
2026-06-20T00:04:19+00:00,ladder,claude-haiku-4-5,TRT079,23087,1224,0,3,0.05921
2026-06-20T00:04:19+00:00,ladder,claude-haiku-4-5,TRT081,22769,1055,0,3,0.05804
2026-06-20T00:04:22+00:00,ladder,claude-haiku-4-5,TRT082,25501,1077,0,3,0.06089
2026-06-20T00:04:24+00:00,ladder,claude-haiku-4-5,TRT078,91030,1112,0,7,0.16659
2026-06-20T00:04:24+00:00,ladder,claude-haiku-4-5,TRT084,25217,919,0,3,0.05981
2026-06-20T00:04:25+00:00,ladder,claude-haiku-4-5,TRT083,23806,1277,0,3,0.06019
2026-06-20T00:04:25+00:00,ladder,claude-haiku-4-5,TRT086,23112,983,0,3,0.05803
2026-06-20T00:04:27+00:00,ladder,claude-haiku-4-5,TRT085,22951,1055,0,3,0.05823
2026-06-20T00:04:30+00:00,ladder,claude-haiku-4-5,TRT087,22443,1019,0,3,0.05754
2026-06-20T00:04:34+00:00,ladder,claude-haiku-4-5,TRT088,23168,1093,0,3,0.05863
2026-06-20T00:04:34+00:00,ladder,claude-haiku-4-5,TRT090,23157,982,0,3,0.05807
2026-06-20T00:04:37+00:00,ladder,claude-haiku-4-5,TRT091,25317,1108,0,3,0.06086
2026-06-20T00:04:37+00:00,ladder,claude-haiku-4-5,TRT094,25424,860,0,3,0.05972
2026-06-20T00:04:39+00:00,ladder,claude-haiku-4-5,TRT093,22533,961,0,3,0.05734
2026-06-20T00:04:40+00:00,ladder,claude-haiku-4-5,TRT089,30157,1574,0,4,0.07803
2026-06-20T00:04:42+00:00,ladder,claude-haiku-4-5,TRT095,19968,1196,0,3,0.05595
2026-06-20T00:04:46+00:00,ladder,claude-haiku-4-5,TRT096,24854,1184,0,3,0.06077
2026-06-20T00:04:47+00:00,ladder,claude-haiku-4-5,TRT098,22280,897,0,3,0.05676
2026-06-20T00:04:49+00:00,ladder,claude-haiku-4-5,TRT092,30904,1837,0,4,0.08009
2026-06-20T00:04:49+00:00,ladder,claude-haiku-4-5,TRT099,25192,1002,0,3,0.0602
2026-06-20T00:04:53+00:00,ladder,claude-haiku-4-5,TRT097,55105,1475,0,6,0.12248
2026-06-20T00:07:44+00:00,ladder,claude-opus-4-8,TRT034,26057,1891,0,2,0.19756
2026-06-20T00:07:45+00:00,ladder,claude-opus-4-8,TRT037,25358,1880,0,2,0.19379
2026-06-20T00:07:47+00:00,ladder,claude-opus-4-8,TRT030,32627,2127,0,2,0.23631
2026-06-20T00:07:51+00:00,ladder,claude-opus-4-8,TRT031,25269,1766,0,4,0.2105
2026-06-20T00:07:53+00:00,ladder,claude-opus-4-8,TRT032,27155,2037,0,2,0.2067
2026-06-20T00:07:56+00:00,ladder,claude-opus-4-8,TRT038,27085,2600,0,2,0.22043
2026-06-20T00:08:07+00:00,ladder,claude-opus-4-8,TRT039,27061,2250,0,2,0.21155
2026-06-20T00:08:10+00:00,ladder,claude-opus-4-8,TRT035,27249,2790,0,6,0.26599
2026-06-20T00:08:11+00:00,ladder,claude-opus-4-8,TRT044,7877,1351,0,0,0.07316
2026-06-20T00:08:13+00:00,ladder,claude-opus-4-8,TRT040,16330,1649,0,1,0.13288
2026-06-20T00:08:26+00:00,ladder,claude-opus-4-8,TRT036,52033,3168,0,10,0.43937
2026-06-20T00:08:30+00:00,ladder,claude-opus-4-8,TRT042,26992,2279,0,2,0.21194
2026-06-20T00:08:50+00:00,ladder,claude-opus-4-8,TRT043,36728,2363,0,4,0.28271
2026-06-20T00:08:50+00:00,ladder,claude-opus-4-8,TRT049,18053,2429,0,1,0.16099
2026-06-20T00:08:56+00:00,ladder,claude-opus-4-8,TRT047,28595,2866,0,2,0.23463
2026-06-20T00:08:58+00:00,ladder,claude-opus-4-8,TRT048,25910,2250,0,3,0.2158
2026-06-20T00:08:58+00:00,ladder,claude-opus-4-8,TRT051,17340,1615,0,1,0.13708
2026-06-20T00:09:16+00:00,ladder,claude-opus-4-8,TRT050,35729,2340,0,3,0.26715
2026-06-20T00:09:17+00:00,ladder,claude-opus-4-8,TRT046,26905,3234,0,7,0.28538
2026-06-20T00:09:23+00:00,ladder,claude-opus-4-8,TRT053,16478,1617,0,1,0.13282
2026-06-20T00:09:30+00:00,ladder,claude-opus-4-8,TRT056,17009,1940,0,1,0.14355
2026-06-20T00:09:37+00:00,ladder,claude-opus-4-8,TRT054,29011,2385,0,2,0.22468
2026-06-20T00:09:43+00:00,ladder,claude-opus-4-8,TRT057,16453,1538,0,1,0.13072
2026-06-20T00:09:45+00:00,ladder,claude-opus-4-8,TRT058,16576,1580,0,1,0.13238
2026-06-20T00:10:00+00:00,ladder,claude-opus-4-8,TRT041,25610,2102,0,2,0.2006
2026-06-20T00:10:05+00:00,ladder,claude-opus-4-8,TRT059,26758,2273,0,2,0.21062
2026-06-20T00:10:08+00:00,ladder,claude-opus-4-8,TRT045,35082,2020,0,3,0.25591
2026-06-20T00:10:13+00:00,ladder,claude-opus-4-8,TRT033,76129,4043,0,11,0.59172
2026-06-20T00:10:34+00:00,ladder,claude-opus-4-8,TRT060,37290,2740,0,7,0.32495
2026-06-20T00:10:55+00:00,ladder,claude-opus-4-8,TRT066,29620,2567,0,2,0.23228
2026-06-20T00:11:06+00:00,ladder,claude-opus-4-8,TRT052,34869,2076,0,4,0.26625
2026-06-20T00:11:15+00:00,ladder,claude-opus-4-8,TRT055,26708,2681,0,2,0.22057
2026-06-20T00:11:19+00:00,ladder,claude-opus-4-8,TRT068,27064,2215,0,2,0.2107
2026-06-20T00:11:44+00:00,ladder,claude-opus-4-8,TRT070,26663,1897,0,2,0.20074
2026-06-20T00:11:44+00:00,ladder,claude-opus-4-8,TRT069,35467,2319,0,6,0.29531
2026-06-20T00:11:52+00:00,ladder,claude-opus-4-8,TRT062,25495,2067,0,2,0.19915
2026-06-20T00:11:58+00:00,ladder,claude-opus-4-8,TRT061,27955,2950,0,2,0.23353
2026-06-20T00:11:59+00:00,ladder,claude-opus-4-8,TRT071,26423,2469,0,2,0.21384
2026-06-20T00:12:03+00:00,ladder,claude-opus-4-8,TRT064,17625,1897,0,1,0.14555
2026-06-20T00:12:13+00:00,ladder,claude-opus-4-8,TRT067,16888,1820,0,1,0.13994
2026-06-20T00:12:14+00:00,ladder,claude-opus-4-8,TRT072,35548,2336,0,7,0.30614
2026-06-20T00:12:16+00:00,ladder,claude-opus-4-8,TRT065,25268,1955,0,2,0.19521
2026-06-20T00:12:17+00:00,ladder,claude-opus-4-8,TRT063,38592,3229,0,4,0.31368
2026-06-20T00:12:19+00:00,ladder,claude-opus-4-8,TRT073,33049,1891,0,3,0.24252
2026-06-20T00:12:19+00:00,ladder,claude-opus-4-8,TRT074,24200,2172,0,2,0.1953
2026-06-20T00:12:33+00:00,ladder,claude-opus-4-8,TRT077,17347,2062,0,1,0.14829
2026-06-20T00:12:37+00:00,ladder,claude-opus-4-8,TRT084,16150,805,0,1,0.11088
2026-06-20T00:12:42+00:00,ladder,claude-opus-4-8,TRT076,36342,2378,0,2,0.26116
2026-06-20T00:12:46+00:00,ladder,claude-opus-4-8,TRT078,27647,2434,0,2,0.21909
2026-06-20T00:12:47+00:00,ladder,claude-opus-4-8,TRT079,26321,1546,0,2,0.19025
2026-06-20T00:12:59+00:00,ladder,claude-opus-4-8,TRT075,38426,2906,0,8,0.34478
2026-06-20T00:13:08+00:00,ladder,claude-opus-4-8,TRT088,7958,1552,0,0,0.07859
2026-06-20T00:13:11+00:00,ladder,claude-opus-4-8,TRT080,40592,3226,0,2,0.30361
2026-06-20T00:13:13+00:00,ladder,claude-opus-4-8,TRT083,33338,3138,0,2,0.26514
2026-06-20T00:13:15+00:00,ladder,claude-opus-4-8,TRT085,27145,2260,0,2,0.21222
2026-06-20T00:13:26+00:00,ladder,claude-opus-4-8,TRT089,25653,2048,0,2,0.19947
2026-06-20T00:13:34+00:00,ladder,claude-opus-4-8,TRT094,7655,1461,0,0,0.0748
2026-06-20T00:13:36+00:00,ladder,claude-opus-4-8,TRT087,25831,2638,0,5,0.24511
2026-06-20T00:13:40+00:00,ladder,claude-opus-4-8,TRT090,26624,2185,0,2,0.20775
2026-06-20T00:13:41+00:00,ladder,claude-opus-4-8,TRT082,30551,4776,0,4,0.31216
2026-06-20T00:13:44+00:00,ladder,claude-opus-4-8,TRT091,26267,1925,0,2,0.19946
2026-06-20T00:14:17+00:00,ladder,claude-opus-4-8,TRT097,26156,1759,0,2,0.19475
2026-06-20T00:14:19+00:00,ladder,claude-opus-4-8,TRT099,26063,2078,0,2,0.20227
2026-06-20T00:14:21+00:00,ladder,claude-opus-4-8,TRT095,33618,3055,0,3,0.27447
2026-06-20T00:14:25+00:00,ladder,claude-opus-4-8,TRT098,31935,2553,0,2,0.2435
2026-06-20T00:14:36+00:00,ladder,claude-opus-4-8,TRT092,48267,3507,0,8,0.40901
2026-06-20T00:14:58+00:00,ladder,claude-opus-4-8,TRT086,28041,2744,0,2,0.22881
2026-06-20T00:15:02+00:00,ladder,claude-opus-4-8,TRT081,45024,3699,0,4,0.35759
2026-06-20T00:15:37+00:00,ladder,claude-opus-4-8,TRT093,35568,2472,0,5,0.28964
2026-06-20T00:15:43+00:00,ladder,claude-opus-4-8,TRT096,25909,1941,0,2,0.19807
